# %ECSV 0.9,,,,,,,,,,,,
# ---,,,,,,,,,,,,
# datatype:,,,,,,,,,,,,
# - name: sim_ra,,,,,,,,,,,,
#   unit: deg,,,,,,,,,,,,
#   datatype: float64,,,,,,,,,,,,
#   description: Right ascension,,,,,,,,,,,,
#   meta: !!omap,,,,,,,,,,,,
#   - {ucd: pos.eq.ra;meta.main},,,,,,,,,,,,
# - name: sim_dec,,,,,,,,,,,,
#   unit: deg,,,,,,,,,,,,
#   datatype: float64,,,,,,,,,,,,
#   description: Declination,,,,,,,,,,,,
#   meta: !!omap,,,,,,,,,,,,
#   - {ucd: pos.eq.dec;meta.main},,,,,,,,,,,,
# - name: sim_plx,,,,,,,,,,,,
#   unit: mas,,,,,,,,,,,,
#   datatype: float64,,,,,,,,,,,,
#   description: Parallax,,,,,,,,,,,,
#   meta: !!omap,,,,,,,,,,,,
#   - {ucd: pos.parallax.trig},,,,,,,,,,,,
# - name: distance,,,,,,,,,,,,
#   datatype: float64,,,,,,,,,,,,
#   meta: !!omap,,,,,,,,,,,,
#   - {ucd: pos.parallax.trig},,,,,,,,,,,,
# - {name: sim_name, datatype: string},,,,,,,,,,,
# - {name: sim_sptype, datatype: string},,,,,,,,,,,
# - {name: gal_coord_l, unit: deg, datatype: float64},,,,,,,,,,
# - {name: gal_coord_b, unit: deg, datatype: float64},,,,,,,,,,
# - {name: mod_Teff, unit: K, datatype: float64},,,,,,,,,,
# - {name: mod_R, unit: solRad, datatype: float64},,,,,,,,,,
# - {name: mod_M, unit: solMass, datatype: float64},,,,,,,,,,
# - {name: sep_phys, unit: AU, datatype: float64},,,,,,,,,,
# - {name: binary_flag, datatype: bool},,,,,,,,,,,
# delimiter: ',',,,,,,,,,,,
# meta: !!omap,,,,,,,,,,,,
# - {ID: result_1591693106145},,,,,,,,,,,,
# - {name: result_1591693106145},,,,,,,,,,,,
# schema: astropy-2.0,,,,,,,,,,,,
sim_ra,sim_dec,sim_plx,distance,sim_name,sim_sptype,gal_coord_l,gal_coord_b,mod_Teff,mod_R,mod_M,sep_phys,binary_flag
150.2527366,31.92367135,66.9958,14.92630881,*  20 LMi,G3VaHdel1,195.0155201,52.85332974,5720,1.01,1,1985.2,TRUE
150.2092355,31.92923454,68.8826,14.51745434,*  20 LMi B,M6.0V,195.0022128,52.8168681,2710,0.129,0.097,1930.8,TRUE
157.6565849,55.98053789,77.4346,12.91412366,*  36 UMa,F8V,154.2918155,51.70255043,6170,1.25,1.18,1582,TRUE
157.6054544,55.99912748,77.4032,12.91936251,*  36 UMa B,K7Ve,154.2928487,51.66844644,4070,0.654,0.63,1582.6,TRUE
316.7247484,38.74941584,285.9459,3.497165023,*  61 Cyg A,K5V,82.31973925,-5.818105191,4330,0.672,0.66,68.5,TRUE
316.7302669,38.74204504,286.1457,3.494723143,*  61 Cyg B,K7V,82.31713231,-5.826237088,4070,0.654,0.63,68.5,TRUE
118.0652617,-34.70544383,54.7755,18.25633723,* 212 Pup A,F5V,250.2640387,-3.882801726,6510,1.46,1.33,54.8,TRUE
118.0639822,-34.70549113,54.4566,18.36324706,* 212 Pup B,K3V,250.2635429,-3.883731281,4700,0.72,0.73,55.1,TRUE
48.01887219,-28.98761906,71.6818,13.95054254,* alf For A,F6V,224.7304058,-59.03031546,6340,1.36,1.25,41.9,TRUE
48.01749844,-28.98695049,71.128,14.05916095,* alf For B,G7V,224.7289019,-59.03145216,5530,0.949,0.96,42.2,TRUE
86.11579539,-22.44838355,112.02,8.926977325,* gam Lep,F6V,226.7957601,-24.27309601,6340,1.36,1.25,855.2,TRUE
341.6732549,12.17288485,61.36,16.29726206,* ksi Peg,F6V,81.27500457,-40.39896603,6340,1.36,1.25,179.3,TRUE
341.6764252,12.17253317,61.1719,16.34737518,* ksi Peg B,M3.5,81.27796487,-40.40112133,3250,0.291,0.26,179.8,TRUE
216.2991543,51.85074358,68.82,14.53065969,* tet Boo,F7V,93.83210088,59.65259657,6240,1.3,1.21,1004.1,TRUE
216.2982518,51.83141809,68.7887,14.53727138,* tet Boo B,M2.5V,93.8060757,59.66677268,3500,0.393,0.4,1004.5,TRUE
76.37773408,-57.47270248,86.0239,11.6246764,* zet Dor,F9VFe-0.5,266.0336529,-36.71582619,6000,1.18,1.11,3725.7,TRUE
55.96901743,16.67202922,58.1097,17.20883088,BD+16   502,K6V,171.6769788,-29.44598594,4190,0.656,0.64,1832.7,TRUE
166.3690749,43.5267754,206.27,4.848014738,BD+44  2051,M1.0Ve,168.5027016,63.0714353,3650,0.46,0.47,151.7,TRUE
166.3786902,43.52163453,204.0592,4.900538667,BD+44  2051B,M6.0V,168.5052424,63.08002085,2710,0.129,0.097,153.4,TRUE
214.3515916,45.44447617,51.429,19.44428241,BD+46  1951,M0Vp,85.55672165,64.94743174,3800,0.535,0.54,1149.2,TRUE
76.70798445,-21.58586833,50.308,19.87755427,BD-21  1074A,M2,222.4897955,-32.17471747,3500,0.393,0.4,169,TRUE
46.98230112,-28.21971216,51.1248,19.55997872,CD-28  1030,M1Ve,223.051496,-59.86072745,3650,0.46,0.47,1302.7,TRUE
34.14628014,-30.96874685,74.4161,13.43795227,CD-31   908,M4,229.6764821,-71.03028301,3100,0.243,0.18,1411,TRUE
34.1716579,-30.9883966,74.5545,13.41300659,CD-31   909,M3Ve,229.7291506,-71.00649142,3250,0.291,0.26,1408.4,TRUE
160.4659784,-36.63336918,56.2501,17.77774617,CD-35  6662,M0Vk:,275.8293828,19.32771717,3800,0.535,0.54,304,TRUE
254.2023666,-39.09393347,63.8072,15.67221254,CD-38 11343A,M3Ve,345.9081687,2.505275426,3250,0.291,0.26,43.9,TRUE
254.2014108,-39.09351447,63.6307,15.71568441,CD-38 11343B,M4Ve,345.9080335,2.50611663,3100,0.243,0.18,44,TRUE
73.38000658,-55.86030681,90.1237,11.09586047,CD-56  1032A,M3Ve,264.2717891,-38.55027766,3250,0.291,0.26,83.2,TRUE
73.3772719,-55.85879584,90.1653,11.09074112,CD-56  1032B,M4Ve,264.2701426,-38.55200406,3100,0.243,0.18,83.2,TRUE
76.44738481,-57.55383261,85.4852,11.69793134,CD-57  1079,K7Vk,266.1289965,-36.66960094,4070,0.654,0.63,3749.2,TRUE
160.4610179,-36.63076016,56.3844,17.73540199,CPD-35  4332,M2+V,275.8243455,19.32795714,3500,0.393,0.4,303.3,TRUE
214.3420932,45.42944342,51.7439,19.32594953,FBS 1415+456,M5/6,85.53941976,64.96215443,3000,0.149,0.12,1142.2,TRUE
176.9197797,0.255584481,53.1949,18.79879462,G  10-49,M4V,270.6359243,59.06986393,3100,0.243,0.18,456.8,TRUE
203.1858542,16.81086474,60.3012,16.58341791,G  63-36A,M3.5Ve,347.8592147,75.9375128,3250,0.291,0.26,43.1,TRUE
203.1864848,16.81145806,60.3748,16.56320187,G  63-36B,M4Ve,347.8626919,75.93756394,3100,0.243,0.18,43.1,TRUE
217.0732333,5.312720686,52.7452,18.95907116,G  65-53,M3.5Ve,353.8493648,58.25757928,3250,0.291,0.26,1154.6,TRUE
217.0896635,5.317027834,52.6975,18.97623227,G  65-54,M3.0Ve,353.8774322,58.24932755,3250,0.291,0.26,1155.7,TRUE
17.98160692,4.918105828,63.5922,15.725199,G  70-43,M3.5Ve,132.480509,-57.57329788,3250,0.291,0.26,998.6,TRUE
17.99162323,4.903460791,64.6265,15.47352866,G  70-44,M4V,132.5029697,-57.58630038,3100,0.243,0.18,982.6,TRUE
39.19882043,32.07218327,51.1963,19.53266154,G  74-34A,M3.5,147.5939399,-25.70521844,3250,0.291,0.26,50.8,TRUE
39.19936392,32.07262818,51.1368,19.55538868,G  74-34B,M3,147.5941829,-25.7046167,3250,0.291,0.26,50.8,TRUE
167.8311497,43.41733479,59.7825,16.72730314,G 122-2A,M3,167.5353523,64.04728891,3250,0.291,0.26,60.2,TRUE
167.8325914,43.41750744,59.8346,16.71273811,G 122-2B,M2.5,167.5337932,64.04810187,3500,0.393,0.4,60.2,TRUE
142.2321391,-7.369958603,57.1832,17.48765372,G 161-34,M4.5,240.5458839,30.09389578,3100,0.243,0.18,622.6,TRUE
89.90729954,58.59301255,74.1524,13.48574018,G 192-11,M0.0V,154.9282945,16.57227802,3800,0.535,0.54,2172.6,TRUE
89.9820196,58.5708921,74.0334,13.50741692,G 192-12,M4.2V,154.9664633,16.59812872,3100,0.243,0.18,2176,TRUE
274.5141671,38.77618211,88.0473,11.35753169,G 204-57,M4V,66.18566998,22.7229476,3100,0.243,0.18,96.5,TRUE
274.5176116,38.77572391,88.0532,11.35677068,G 204-58,M3V,66.18606246,22.72024759,3250,0.291,0.26,96.5,TRUE
145.645172,70.0338793,84.3568,11.85440889,G 236-1,M2.5V,141.861027,39.42019262,3500,0.393,0.4,1047.9,TRUE
145.7155335,70.03941087,84.1959,11.8770629,G 236-2,M3.5V,141.8383494,39.43753803,3250,0.291,0.26,1049.9,TRUE
3.411300733,80.66578925,51.9505,19.24909289,G 242-48,M1.5V,121.3285168,17.91191314,3650,0.46,0.47,246.4,TRUE
90.19418264,68.1414191,50.3718,19.85237772,G 249-27,M4,145.7539627,20.52091281,3100,0.243,0.18,1111.7,TRUE
90.20629375,68.15634559,50.3488,19.86144655,G 249-28,M3.5Ve,145.7409871,20.53068273,3250,0.291,0.26,1112.2,TRUE
11.45119691,-41.90918962,63.507,15.74629568,HD   4378A,K5Ve,307.030852,-75.17420011,4330,0.672,0.66,75.6,TRUE
11.45295179,-41.90961757,63.5619,15.73269522,HD   4378B,K7Ve,307.025624,-75.17388529,4070,0.654,0.63,75.5,TRUE
37.25718115,-19.97917652,51.2879,19.49777628,HD  15468,K4.5Vk,200.4151758,-66.56805646,4540,0.737,0.71,9241.9,TRUE
50.82156931,-49.99192062,51.8133,19.30006388,HD  21209,K3.5V,261.6577913,-53.16556101,4700,0.72,0.73,283.7,TRUE
50.8162063,-49.99409524,51.8098,19.30136769,HD  21209B,K8Vk:,261.6634478,-53.16782307,4000,0.587,0.59,283.7,TRUE
85.3347322,53.48105851,81.43,12.28048631,HD  37394,K1,158.3844921,11.94528957,5140,0.809,0.82,1197.3,TRUE
133.8533057,70.79431358,86.3786,11.57694151,HD  75632A,M1V,143.2102265,35.54671465,3650,0.46,0.47,39.4,TRUE
133.8538369,70.79393901,86.321,11.58466654,HD  75632B,M1V,143.2105835,35.5470087,3650,0.46,0.47,39.4,TRUE
138.5948977,52.68660912,157.8796,6.333940547,HD  79210,K7V,164.9355106,42.66749543,4070,0.654,0.63,107.7,TRUE
138.6028461,52.68636281,157.8851,6.333719901,HD  79211,M0V,164.9346184,42.67227503,3800,0.535,0.54,107.7,TRUE
143.182331,26.98853006,55.3165,18.07778872,HD  82443,G9V(k),201.210652,46.06432296,5340,0.876,0.9,1175.1,TRUE
143.2010094,26.99549328,55.2591,18.0965669,HD  82443B,M5.5V,201.2058464,46.08205396,3000,0.149,0.12,1176.3,TRUE
167.7715497,30.44601804,84.0803,11.89339239,HD  97101,K7V,198.3695434,67.81033621,4070,0.654,0.63,405.6,TRUE
167.7605732,30.44481032,84.1971,11.87689362,HD  97101B,M2V,198.3737525,67.80092988,3500,0.393,0.4,405,TRUE
170.361081,-20.45383069,76.4165,13.08617903,HD  98712A,K7V,275.9998746,37.66669585,4070,0.654,0.63,49.7,TRUE
170.3607845,-20.45260938,76.3549,13.09673642,HD  98712B,M2.5Ve,275.9988939,37.6676788,3500,0.393,0.4,49.8,TRUE
171.168276,-61.64758663,82.5253,12.11749609,HD  99279A,K5-V,292.8224813,-0.490691545,4330,0.672,0.66,48.5,TRUE
171.1644537,-61.64840732,85.5929,11.68321204,HD  99279B,K7-V(k),292.8210372,-0.492063703,4070,0.654,0.63,46.7,TRUE
192.0446071,-24.80660212,53.376,18.73501199,HD 111261,K4V,301.9924861,38.05919989,4540,0.737,0.71,224.8,TRUE
192.0416186,-24.80461894,53.3789,18.73399414,HD 111261B,K7Vk:,301.9890006,38.06113911,4070,0.654,0.63,224.8,TRUE
200.9131407,2.723327315,60.2511,16.59720735,HD 116442,G9V,321.833963,64.40634398,5340,0.876,0.9,424.9,TRUE
200.9201881,2.725274477,60.3373,16.573496,HD 116443,K2V,321.8508658,64.40617547,4990,0.742,0.76,424.3,TRUE
206.9256736,-32.43003532,68.4515,14.60888366,HD 120036A,K6V,316.4909697,28.95597958,4190,0.656,0.64,118.3,TRUE
206.9285239,-32.43085236,68.6146,14.57415769,HD 120036B,K7V,316.493403,28.95459312,4070,0.654,0.63,118.1,TRUE
233.8335178,60.0869915,51.1517,19.54969239,HD 139477,K3V,94.33158301,46.91397035,4700,0.72,0.73,830.9,TRUE
241.2366409,39.15650966,69.587,14.37050024,HD 144579,G8V,62.36934388,48.27260201,5490,0.909,0.94,1005.9,TRUE
241.2119096,39.15997762,69.4293,14.40314104,HD 144579B,M4.0V,62.37541076,48.29166707,3100,0.243,0.18,1008.2,TRUE
244.1781108,67.23884186,92.8704,10.76769347,HD 147379,M1-Ve,99.90028082,39.47010321,3650,0.46,0.47,683.7,TRUE
247.219422,18.41405611,51.749,19.32404491,HD 148653A,K3V,35.08854636,39.49959746,4700,0.72,0.73,48.3,TRUE
247.2199207,18.41373417,51.787,19.30986541,HD 148653B,K3V,35.08836889,39.49904181,4700,0.72,0.73,48.3,TRUE
254.7252083,-39.55854834,52.9579,18.88292398,HD 153026A,K5,345.7953887,1.899685989,4330,0.672,0.66,69.9,TRUE
254.7255655,-39.55753842,52.8902,18.90709432,HD 153026B,M0,345.7963528,1.900095056,3800,0.535,0.54,70,TRUE
259.4601001,52.44711451,53.965,18.53052905,HD 156985,K2,79.70963949,35.234494,4990,0.742,0.76,3385.5,TRUE
280.6946036,59.63039216,283.9489,3.521760429,HD 173739,M3V,89.28835708,24.23070718,3250,0.291,0.26,40.1,TRUE
280.6953926,59.62686753,283.8624,3.522833598,HD 173740,M3.5V,89.28468422,24.22953911,3250,0.291,0.26,40.2,TRUE
293.0279344,-11.27494144,56.5162,17.69404171,HD 183870,K2V,27.3076557,-14.07792737,4990,0.742,0.76,3689.2,TRUE
293.0337731,-11.33260278,56.5564,17.68146487,HD 183870B,M5,27.25649469,-14.10784975,3000,0.149,0.12,3686.6,TRUE
349.8609937,79.00351972,52.7325,18.96363723,HD 220140,G9V,118.4636869,16.93826004,5340,0.876,0.9,183.9,TRUE
349.8519544,79.00105984,52.8201,18.9321868,HD 220140B,M3.5V,118.4610728,16.93659541,3250,0.291,0.26,183.6,TRUE
283.7235071,10.97786598,53.7705,18.59755814,HD 230017A,M0V,43.11013703,4.224108316,3800,0.535,0.54,70.7,TRUE
283.7242675,10.9788216,53.8756,18.5612782,HD 230017B,M3.5V,43.11132999,4.223873562,3250,0.291,0.26,70.5,TRUE
85.37804415,53.4898028,81.4467,12.27796829,HD 233153,M1.0V,158.3898362,11.97199751,3650,0.46,0.47,1197.1,TRUE
3.964692886,-67.99772861,53.2666,18.77349033,L   86-66,M0.5,307.9752897,-48.78064401,3800,0.535,0.54,899.3,TRUE
3.931176906,-67.99334774,53.3568,18.74175363,L   86-67,M2.5,307.9953166,-48.78230048,3500,0.393,0.4,897.7,TRUE
46.97245581,-28.23608787,51.0297,19.5964311,L  587-51,M3,223.0820981,-59.87109024,3250,0.291,0.26,1305.1,TRUE
339.6059936,-29.35683607,84.4509,11.84120003,L  645-73,M3.5,20.65951447,-60.71825388,3250,0.291,0.26,172.9,TRUE
339.6027717,-29.35391075,84.3748,11.85187995,L  645-74,M2,20.66509936,-60.71525704,3500,0.393,0.4,173,TRUE
37.1330662,-20.04060061,50.8621,19.66100495,L  657-32,M2.5V,200.4464519,-66.69928097,3500,0.393,0.4,9319.3,TRUE
